2024-08-02 20:01:34,624 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Configure stats pid to 321690
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Loading settings from /home/alignment/wandb/settings
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'WARP_imdb'}
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_init.py:_log_setup():521] Logging user logs to /home/alignment/wandb/run-20240802_200134-7j37bojj/logs/debug.log
2024-08-02 20:01:34,625 INFO    MainThread:321690 [wandb_init.py:_log_setup():522] Logging internal logs to /home/alignment/wandb/run-20240802_200134-7j37bojj/logs/debug-internal.log
2024-08-02 20:01:34,626 INFO    MainThread:321690 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fd07861cf40>
2024-08-02 20:01:34,626 INFO    MainThread:321690 [wandb_init.py:init():561] calling init triggers
2024-08-02 20:01:34,626 INFO    MainThread:321690 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-08-02 20:01:34,627 INFO    MainThread:321690 [wandb_init.py:init():611] starting backend
2024-08-02 20:01:34,627 INFO    MainThread:321690 [wandb_init.py:init():615] setting up manager
2024-08-02 20:01:34,630 INFO    MainThread:321690 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-02 20:01:34,633 INFO    MainThread:321690 [wandb_init.py:init():623] backend started and connected
2024-08-02 20:01:34,645 INFO    MainThread:321690 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2024-08-02 20:01:34,646 INFO    MainThread:321690 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-08-02 20:01:34,646 INFO    MainThread:321690 [wandb_init.py:init():715] updated telemetry
2024-08-02 20:01:34,649 INFO    MainThread:321690 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-08-02 20:01:35,226 INFO    MainThread:321690 [wandb_run.py:_on_init():2357] communicating current version
2024-08-02 20:01:35,491 INFO    MainThread:321690 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-08-02 20:01:35,491 INFO    MainThread:321690 [wandb_init.py:init():799] starting run threads in backend
